fecha_hora,codigo_estacion,comuna,region,mp25,mp10,so2,no2,velocidad_viento,direccion_viento_grados,temperatura,humedad,fuente_dato
2026-06-07 00:00:00,ONG-SCA-001,San Carlos,Ñuble,64.5,103.0,12.2,22.8,,,,,comunitaria
2026-06-07 06:00:00,ONG-SCA-001,San Carlos,Ñuble,61.0,97.6,11.8,22.0,,,,,comunitaria
2026-06-07 12:00:00,ONG-SCA-001,San Carlos,Ñuble,37.5,64.0,10.4,19.8,,,,,comunitaria
2026-06-07 18:00:00,ONG-SCA-001,San Carlos,Ñuble,58.3,93.4,11.0,21.7,,,,,comunitaria
2026-09-13 00:00:00,ONG-CON-001,Concepción,Biobío,39.8,72.4,31.5,45.1,,,,,comunitaria
2026-09-13 06:00:00,ONG-CON-001,Concepción,Biobío,37.4,69.3,30.8,43.6,,,,,comunitaria
2026-09-13 12:00:00,ONG-CON-001,Concepción,Biobío,22.6,47.2,27.3,37.4,,,,,comunitaria
2026-09-13 18:00:00,ONG-CON-001,Concepción,Biobío,35.0,64.9,28.6,41.0,,,,,comunitaria
2026-09-14 00:00:00,ONG-COR-001,Coronel,Biobío,52.9,98.7,44.0,56.8,,,,,comunitaria
2026-09-14 06:00:00,ONG-COR-001,Coronel,Biobío,49.5,92.2,42.7,54.3,,,,,comunitaria
2026-09-14 12:00:00,ONG-COR-001,Coronel,Biobío,28.8,59.6,37.1,47.9,,,,,comunitaria
2026-09-14 18:00:00,ONG-COR-001,Coronel,Biobío,46.9,87.5,40.8,52.6,,,,,comunitaria
2026-09-15 00:00:00,ONG-HUA-001,Hualpén,Biobío,55.6,104.4,46.8,60.1,,,,,comunitaria
2026-09-15 06:00:00,ONG-HUA-001,Hualpén,Biobío,53.2,99.1,45.1,58.4,,,,,comunitaria
2026-09-15 12:00:00,ONG-HUA-001,Hualpén,Biobío,-3.5,63.8,39.9,50.7,,,,,comunitaria
2026-09-15 18:00:00,ONG-HUA-001,Hualpén,Biobío,44.8,83.9,41.7,54.2,,,,,comunitaria
