codigo_estacion,codigo_unico_api,id_estacion,comuna,region,fuente_dato,fecha_hora,motivo_omision,modo_mapeo
OF-TAL-001,SEN-TAL-OF-001,4,Talca,Maule,oficial,2026-06-02T18:00:00,medicion_ya_existente,mapeo_manual_csv
OF-CUR-001,SEN-CUR-OF-001,28,Curicó,Maule,oficial,2026-06-03T00:00:00,medicion_ya_existente,mapeo_manual_csv
OF-CUR-001,SEN-CUR-OF-001,28,Curicó,Maule,oficial,2026-06-03T06:00:00,medicion_ya_existente,mapeo_manual_csv
OF-CUR-001,SEN-CUR-OF-001,28,Curicó,Maule,oficial,2026-06-03T12:00:00,medicion_ya_existente,mapeo_manual_csv
OF-CUR-001,SEN-CUR-OF-001,28,Curicó,Maule,oficial,2026-06-03T18:00:00,medicion_ya_existente,mapeo_manual_csv
OF-CHI-001,SEN-CHI-OF-001,6,Chillán,Ñuble,oficial,2026-06-04T00:00:00,medicion_ya_existente,mapeo_manual_csv
OF-CHI-001,SEN-CHI-OF-001,6,Chillán,Ñuble,oficial,2026-06-04T06:00:00,medicion_ya_existente,mapeo_manual_csv
OF-CHI-001,SEN-CHI-OF-001,6,Chillán,Ñuble,oficial,2026-06-04T12:00:00,medicion_ya_existente,mapeo_manual_csv
OF-CHI-001,SEN-CHI-OF-001,6,Chillán,Ñuble,oficial,2026-06-04T18:00:00,medicion_ya_existente,mapeo_manual_csv
OF-SCA-001,SEN-SCA-OF-001,30,San Carlos,Ñuble,oficial,2026-06-05T00:00:00,medicion_ya_existente,mapeo_manual_csv
OF-SCA-001,SEN-SCA-OF-001,30,San Carlos,Ñuble,oficial,2026-06-05T06:00:00,medicion_ya_existente,mapeo_manual_csv
OF-SCA-001,SEN-SCA-OF-001,30,San Carlos,Ñuble,oficial,2026-06-05T12:00:00,medicion_ya_existente,mapeo_manual_csv
OF-SCA-001,SEN-SCA-OF-001,30,San Carlos,Ñuble,oficial,2026-06-05T18:00:00,medicion_ya_existente,mapeo_manual_csv
OF-CON-001,SEN-CON-OF-001,9,Concepción,Biobío,oficial,2026-09-10T00:00:00,medicion_ya_existente,mapeo_manual_csv
OF-CON-001,SEN-CON-OF-001,9,Concepción,Biobío,oficial,2026-09-10T06:00:00,medicion_ya_existente,mapeo_manual_csv
OF-CON-001,SEN-CON-OF-001,9,Concepción,Biobío,oficial,2026-09-10T12:00:00,medicion_ya_existente,mapeo_manual_csv
OF-CON-001,SEN-CON-OF-001,9,Concepción,Biobío,oficial,2026-09-10T18:00:00,medicion_ya_existente,mapeo_manual_csv
OF-COR-001,SEN-COR-OF-001,33,Coronel,Biobío,oficial,2026-09-11T00:00:00,medicion_ya_existente,mapeo_manual_csv
OF-COR-001,SEN-COR-OF-001,33,Coronel,Biobío,oficial,2026-09-11T06:00:00,medicion_ya_existente,mapeo_manual_csv
OF-COR-001,SEN-COR-OF-001,33,Coronel,Biobío,oficial,2026-09-11T12:00:00,medicion_ya_existente,mapeo_manual_csv
OF-COR-001,SEN-COR-OF-001,33,Coronel,Biobío,oficial,2026-09-11T18:00:00,medicion_ya_existente,mapeo_manual_csv
OF-HUA-001,SEN-HUA-OF-001,10,Hualpén,Biobío,oficial,2026-09-12T00:00:00,medicion_ya_existente,mapeo_manual_csv
